"champion","hp","hp_growth","hp5","hp5_growth","mp","mp_growth","mp5","mp5_growth","ad","ad_growth","as","as_growth","ar","ar_growth","mr","mr_growth","ms","range","role"
"Camille",650,99,8.5,0.8,339,52,8.15,0.75,68,3.8,0.644,2.5,35,4.5,32,2.05,340,125,"Top"
"Cassiopeia",630,104,5.5,0.5,450,40,8,0.8,53,3,0.647,1.5,18,4.7,32,1.3,328,550,"Mid"
"Cho'Gath",644,94,9,0.85,270,60,7.2,0.45,69,4.2,0.658,1.44,38,4.5,32,2.05,345,125,"Top"
"Corki",610,100,5.5,0.55,350,40,7.4,0.7,52,2,0.644,2.8,27,4.5,30,1.3,325,550,"ADC"
"Darius",652,114,10,0.95,263,58,6.6,0.35,64,5,0.625,1,37,5.2,32,2.05,340,175,"Top"
"Diana",640,109,6.5,0.85,375,25,8,0.8,57,3,0.625,2,31,4.3,32,2.05,345,150,"Mid"
"Dr. Mundo",640,103,7,0.5,0,0,0,0,61,2.5,0.67,3.3,32,4.5,29,2.3,345,125,"Top"
"Draven",675,104,3.75,0.7,361,39,8.05,0.65,62,3.6,0.679,2.7,29,4.5,30,1.3,330,550,"ADC"
"Ekko",655,99,9,0.9,280,70,7,0.8,58,3,0.688,3.3,32,4.2,32,2.05,340,125,"Mid"
"Elise",620,109,5.5,0.6,324,50,6,0.8,55,3,0.625,1.75,30,4.5,30,1.3,330,550,"Jungle"
"Evelynn",642,98,8.5,0.75,315,42,8.11,0.6,61,3,0.667,2.1,37,4.7,32,2.05,335,125,"Jungle"
"Ezreal",600,102,4,0.65,375,70,8.5,1,60,3.25,0.625,2.5,24,4.2,30,1.3,325,550,"ADC"
"Fiddlesticks",650,106,5.5,0.6,500,28,8,0.8,55,2.65,0.625,2.11,34,4.7,30,1.3,335,480,"Jungle"
"Fiora",620,99,8.5,0.55,300,60,8,0.7,66,3.3,0.69,3.2,33,4.7,32,2.05,345,150,"Top"
"Fizz",640,106,8,0.7,317,52,6,0.8,58,3,0.658,3.1,26,4.6,32,2.05,335,175,"Mid"
"Galio",600,126,8,0.8,410,40,9.5,0.7,59,3.5,0.625,1.5,24,4.7,32,2.05,340,150,"Mid"
"Gangplank",630,114,6,0.6,280,60,8,0.7,64,4.2,0.658,3.2,31,4.7,32,2.05,345,125,"Top"
"Garen",690,98,8,0.5,0,0,0,0,69,4.5,0.625,3.65,38,4.2,32,1.55,340,175,"Top"
"Gnar",540,79,4.5,1.25,100,0,0,0,60,3.2,0.625,6,32,3.7,30,1.3,335,175,"Top"
"Gragas",640,115,5.5,0.5,400,47,6,0.8,64,3.5,0.675,2.05,38,5,32,2.05,330,125,"Jungle"
"Graves",625,106,8,0.7,325,40,8,0.7,68,4,0.475,3,33,4.6,30,1.3,340,425,"Jungle"
"Gwen",620,115,9,0.9,330,40,7.5,0.7,63,3,0.69,2.25,39,4.9,32,2.05,340,150,NA
"Hecarim",625,106,7,0.75,280,40,7,0.8,66,3.7,0.67,2.5,32,5.45,32,2.05,345,175,"Jungle"
"Heimerdinger",558,101,7,0.55,385,20,8,0.8,56,2.7,0.658,1.36,19,4.2,30,1.3,340,550,"Mid"
"Hwei",580,109,5.5,0.55,480,30,7.5,0.75,54,3.3,0.69,2.5,21,4.7,30,1.3,330,550,NA
"Illaoi",656,115,9.5,0.8,350,50,7.5,0.75,65,5,0.625,2.5,35,5,32,2.05,350,125,"Top"
"Irelia",630,115,3.5,0.85,350,50,8,0.8,65,3.5,0.656,2.5,36,4.7,30,2.05,335,200,"Top"
"Ivern",630,99,7,0.85,450,60,6,0.75,50,3,0.644,3.4,27,4.7,30,1.3,330,475,"Jungle"
"Janna",570,90,5.5,0.55,360,50,11.5,0.4,47,2.5,0.625,3,28,4.5,30,1.3,325,550,"Support"
"Jarvan IV",640,104,8,0.7,300,55,6.5,0.45,64,3,0.658,2.5,36,4.6,32,2.05,340,175,"Jungle"
"Jax",650,103,8.5,0.55,339,52,8.2,0.7,68,4.25,0.638,3.4,36,4.2,32,2.05,350,125,"Top"
"Jayce",590,109,6,0.6,375,45,6,0.8,59,4.25,0.658,3,22,5,30,1.3,335,125,"Top"
"Jhin",655,107,3.75,0.55,300,50,6,0.8,61,4.4,0.625,3,24,4.7,30,1.3,330,550,"ADC"
"Jinx",630,105,3.75,0.5,260,50,6.7,1,59,3.25,0.625,1.4,26,4.7,30,1.3,325,525,"ADC"
"K'Sante",625,120,9.5,1,320,60,7,1,64,3.5,0.688,2.5,36,5.2,30,2.1,330,150,NA
"Kai'Sa",640,102,4,0.55,345,40,8.2,0.7,59,2.6,0.644,1.8,25,4.2,30,1.3,335,525,"ADC"
"Kalista",560,114,4,0.75,300,45,6.3,0.8,57,4.75,0.694,4.5,24,5.2,30,1.3,330,525,"ADC"
"Karma",630,109,5.5,0.55,374,40,13,0.8,51,3.3,0.625,2.3,28,5,30,1.3,335,525,"Support"
"Karthus",620,110,6.5,0.55,467,31,8,0.8,46,3.25,0.625,2.11,21,4.7,30,1.3,335,450,"Jungle"
"Kassadin",646,119,6,0.5,400,87,6,0.8,59,3.9,0.64,3.7,21,4,30,1.3,335,150,"Mid"
"Katarina",672,108,7.5,0.7,0,0,0,0,58,3.2,0.658,2.74,32,4.7,32,2.05,335,125,"Mid"
"Kayle",670,92,5,0.5,330,50,8,0.8,50,2.5,0.625,1.5,26,4.2,22,1.3,335,175,"Top"
"Kayn",655,103,8,0.75,410,50,11.5,0.95,68,3.3,0.669,2.7,38,4.5,32,2.05,340,175,"Jungle"
"Kennen",580,98,5.5,0.65,200,0,50,0,48,3.75,0.625,3.4,29,4.95,30,1.3,335,550,"Top"
"Kha'Zix",643,99,7.5,0.75,327,40,7.59,0.5,60,3.1,0.668,2.7,32,4.2,32,2.05,350,125,"Jungle"
"Kindred",595,104,7,0.55,300,35,7,0.4,65,3.25,0.625,3.5,29,4.7,30,1.3,325,500,"Jungle"
"Kled",410,84,6,0.75,100,0,0,0,65,3.5,0.625,3.5,35,5.2,28,2.05,305,250,"Top"
"Kled & Skaarl",810,142.82352941176,6,0.75,100,0,0,0,65,3.5,0.625,3.5,35,5.2,28,2.05,345,125,NA
"Kog'Maw",635,99,3.75,0.55,325,40,8.75,0.7,61,3.1,0.665,2.65,24,4.45,30,1.3,330,500,"ADC"
"LeBlanc",598,108,7.5,0.55,400,25,8,0.8,55,2.2,0.658,2.35,22,4.2,30,1.3,340,525,"Mid"
"Lee Sin",645,108,7.5,0.7,200,0,50,0,66,3.7,0.651,3,36,4.5,32,2.05,345,125,"Jungle"
"Leona",646,101,8.5,0.85,302,40,6,0.8,60,3,0.625,2.9,43,4.8,32,2.05,335,125,"Support"
"Lillia",605,105,2.5,0.55,410,50,11.5,0.95,61,3.1,0.625,2.7,22,4.5,32,1.55,330,325,NA
"Lissandra",620,110,7,0.55,475,30,8,0.4,55,2.7,0.656,1.5,22,4.9,30,1.3,325,550,"Mid"
"Lucian",641,100,3.75,0.65,320,43,7,0.8,60,2.9,0.638,3.3,28,4.2,30,1.3,335,500,"ADC"
"Lulu",565,92,6,0.6,350,55,11,0.6,47,2.6,0.625,2.25,26,4.6,30,1.3,330,550,"Support"
"Lux",580,99,5.5,0.55,480,23.5,7,0.8,54,3.3,0.669,3,21,5.2,30,1.3,330,550,"Mid"
"Malphite",665,104,7,0.55,280,60,7.3,0.55,62,4,0.736,3.4,40,4.95,28,2.05,335,125,"Top"
"Malzahar",580,101,6,0.6,375,28,8,0.8,55,3,0.625,1.5,18,4.7,30,1.3,335,500,"Mid"
"Maokai",665,109,5,0.75,375,43,6,0.6,64,3.3,0.8,2.125,35,5.2,32,2.05,335,125,"Top"
"Master Yi",655,105,7.5,0.65,251,42,7.25,0.45,65,2.8,0.679,2.5,33,4.2,32,2.05,355,175,"Jungle"
"Mega Gnar",640,122,4.5,1.25,100,0,0,0,66,5.7,0.625,0.5,35.5,6.7,33.5,4.8,335,175,NA
"Mel",630,93,6,0.55,480,28,9,0.9,54,3.3,0.625,2.5,21,5.2,30,1.3,330,550,NA
"Milio",560,88,5,0.5,365,43,11.5,0.4,48,3.2,0.625,3,26,4.6,30,1.3,330,525,NA
"Miss Fortune",640,103,3.75,0.65,300,40,8,0.8,55,2.4,0.656,3,25,4,30,1.3,325,550,"ADC"
"Mordekaiser",645,104,5,0.75,0,0,0,0,61,4,0.625,1,37,4.2,32,2.05,335,175,"Top"
"Morgana",630,104,5.5,0.4,340,60,11,0.4,56,3.5,0.625,1.53,25,4.2,30,1.3,335,450,"Support"
"Naafiri",610,105,7.5,0.7,400,55,7.5,1,55,2,0.663,2.1,28,4.2,32,2.05,340,125,NA
"Nami",560,88,5.5,0.55,365,43,11.5,0.4,54,3.1,0.644,2.61,29,5.2,30,1.3,335,550,"Support"
"Nasus",631,104,9,0.9,326,62,7.45,0.5,67,4,0.638,3.48,34,4.7,32,2.05,350,125,"Top"
"Nautilus",646,100,8.5,0.55,400,47,8.65,0.5,61,3.3,0.706,1,39,4.95,32,2.05,325,175,"Support"
"Neeko",610,104,7.5,0.75,450,30,7,0.7,48,2.5,0.625,3.5,21,5.2,30,1.3,340,550,"Mid"
"Nidalee",610,109,6,0.6,295,45,6,0.8,58,3.5,0.638,3.22,32,5,30,1.45,335,525,"Jungle"
"Nilah",570,101,6,0.9,350,35,8.2,0.7,60,2,0.697,2.25,27,4.5,32,2.05,340,225,NA
"Nocturne",655,109,7,0.75,275,35,7,0.45,62,2.6,0.721,2.7,38,4.2,32,1.55,345,125,"Jungle"
"Nunu & Willump",610,90,5,0.8,280,42,7,0.5,61,3,0.625,2.25,29,4.2,32,2.05,345,125,"Jungle"
"Olaf",645,119,6.5,0.6,316,50,7.5,0.6,68,4.7,0.694,2.7,35,4.2,32,2.05,350,125,"Jungle"
"Orianna",585,110,7,0.55,418,25,8,0.8,44,2.6,0.658,3.5,20,4.2,26,1.3,325,525,"Mid"
"Ornn",660,109,9,0.9,341,65,8,0.6,69,3.5,0.625,2,33,5.2,32,2.05,335,175,"Top"
"Pantheon",650,109,6,0.65,317,31,7.35,0.45,64,3.3,0.658,2.95,40,4.95,28,2.05,345,175,"Top"
"Poppy",610,110,8,0.8,280,40,7,0.7,60,4,0.658,2.5,35,5,32,2.05,345,125,"Top"
"Pyke",670,110,7,0.5,415,50,8,1,62,2,0.667,2.5,43,4.7,32,2.05,330,150,"Support"
"Qiyana",590,121,8,0.9,375,60,8,0.7,64,3.1,0.688,2.1,31,4.5,32,2.05,335,150,"Mid"
"Quinn",565,107,5.5,0.55,269,35,7,0.4,59,2.7,0.668,3.1,28,4.7,30,1.3,330,525,"Top"
"Rakan",610,99,5,0.5,315,50,8.75,0.5,62,3.5,0.635,3,30,4.9,32,2.05,335,300,"Support"
"Rammus",675,100,8,0.55,310,33,7.85,0.5,65,2.75,0.7,2.215,35,4.5,32,2.05,335,125,"Jungle"
"Rek'Sai",600,99,2.5,0.5,100,0,0,0,62,3,0.667,2,35,4.5,32,2.05,340,175,"Jungle"
"Rell",620,104,7.5,0.85,320,40,7,0.7,55,3,0.625,2,30,4,28,1.8,315,175,NA
"Renata Glasc",545,94,5.5,0.55,350,50,11.5,0.5,49,3,0.625,2.11,27,4.7,30,1.3,330,550,NA
"Renekton",660,111,8,0.75,100,0,0,0,69,4.15,0.665,2.75,35,5.2,28,2.05,345,125,"Top"
"Rengar",590,104,6,0.5,4,0,0,0,68,3,0.667,3,34,4.2,32,2.05,345,125,"Jungle"
"Riven",630,100,8.5,0.5,0,0,0,0,64,3,0.625,3.5,33,4.4,32,2.05,340,125,"Top"
"Rumble",655,105,7,0.6,150,0,0,0,64,3.2,0.644,1.85,36,4.7,28,1.55,345,125,"Top"
"Ryze",645,124,8,0.8,300,70,8,1,58,3,0.658,2.11,22,4.2,32,1.3,340,550,NA
"Samira",630,108,3.25,0.55,349,38,8.2,0.7,57,3,0.658,3.3,26,4.7,30,1.3,335,500,"ADC"
"Sejuani",630,114,8.5,1,400,40,7,0.7,66,4,0.688,3.5,34,5.45,32,2.05,340,150,"Jungle"
"Senna",530,89,3.5,0.55,350,45,11.5,0.7,50,0,0.625,2.6,25,4,30,1.3,330,600,"Support"
"Seraphine",570,95,6.5,0.6,360,40,11.5,0.95,50,3,0.669,2,26,4.2,30,1.3,330,525,"Mid"
"Sett",670,114,7,0.5,0,0,0,0,60,4,0.625,1.75,33,4.7,28,2.05,340,125,"Top"
"Shaco",630,99,8.5,0.55,297,40,6,0.35,63,3,0.694,3,30,4,32,2.05,345,125,"Jungle"
"Shen",610,99,8.5,0.75,400,0,50,0,64,3,0.751,3,34,4.2,32,2.05,340,125,"Top"
"Shyvana",665,104,8.5,0.8,100,0,0,0,66,3,0.658,2.5,38,4.55,32,1.5,350,125,"Jungle"
"Singed",650,96,9.5,0.55,330,45,7.5,0.55,63,3.4,0.7,1.9,34,4.2,32,2.05,345,125,"Top"
"Sion",655,87,9,0.8,400,52,8,0.6,68,4,0.679,1.3,36,4.2,32,2.05,345,175,"Top"
"Sivir",600,104,3.25,0.55,340,45,6,0.8,60,2.5,0.625,2,30,4.45,30,1.3,335,500,"ADC"
"Skarner",630,110,7.5,0.75,320,40,7.2,0.75,63,5,0.625,2,33,4.5,32,2.05,335,150,"Jungle"
"Smolder",575,100,3.75,0.6,300,40,8.5,0.7,60,2.3,0.638,4,24,4.7,30,1.3,330,550,NA
"Sona",550,91,5.5,0.55,340,45,11.5,0.4,49,3,0.644,2.3,26,4.2,30,1.3,325,550,"Support"
"Soraka",605,88,2.5,0.5,425,40,11.5,0.4,50,3,0.625,2.14,32,5,30,1.3,325,550,"Support"
"Swain",595,99,3,0.5,400,29,10,0.8,58,2.7,0.625,2.11,25,4.7,31,1.55,330,525,"Mid"
"Sylas",600,122,9,0.9,400,70,8,0.8,61,3,0.645,3.5,29,5.2,32,2.55,340,175,"Mid"
"Syndra",563,100,6.5,0.6,480,40,8,0.8,54,2.9,0.658,2,25,4,30,1.3,330,550,"Mid"
"Tahm Kench",640,103,6.5,0.55,325,50,8,1,56,3.2,0.658,2.5,39,4.7,32,2.05,335,175,"Support"
"Taliyah",550,104,6.5,0.65,470,30,8,0.8,58,3.3,0.658,1.36,18,4.7,28,1.3,330,525,"Mid"
"Talon",658,109,8.5,0.75,400,37,7.6,0.8,68,3.1,0.625,2.9,30,4.7,36,2.05,335,125,"Mid"
"Taric",645,99,6,0.5,300,60,8.5,0.8,55,3.5,0.625,2,40,4.3,28,2.05,340,150,"Support"
"Teemo",615,104,5.5,0.65,334,25,9.6,0.45,54,3,0.69,3.38,24,4.95,30,1.3,330,500,"Top"
"Thresh",620,120,7,0.55,274,44,6,0.8,56,2.2,0.625,3.5,33,0,30,1.55,330,450,"Support"
"Tristana",640,102,4,0.5,300,32,7.2,0.45,60,2.9,0.656,1.5,30,4,28,1.3,325,550,"ADC"
"Trundle",650,110,6,0.75,340,45,7.5,0.6,68,4,0.67,2.9,37,3.9,32,2.05,350,175,"Jungle"
"Tryndamere",696,108,8.5,0.9,100,0,0,0,66,4,0.67,3.4,33,4.8,32,2.05,345,175,"Top"
"Twisted Fate",604,108,5.5,0.6,333,39,8,0.8,52,2.5,0.625,2.5,24,4.35,30,1.3,330,525,"Mid"
"Twitch",630,104,3.75,0.6,300,40,7.25,0.7,59,3.1,0.679,3.38,27,4.2,30,1.3,330,550,"ADC"
"Udyr",664,92,6,0.75,271,50,7.5,0.45,62,4,0.65,3,31,4.7,32,2.05,350,125,"Jungle"
"Urgot",655,102,7.5,0.7,340,45,7.25,0.8,63,4,0.625,3.75,36,5,32,2.05,330,350,"Top"
"Varus",600,105,3.5,0.55,320,40,8,0.8,59,3.4,0.658,3.5,24,4.6,30,1.3,330,575,"ADC"
"Vayne",550,103,3.5,0.55,232,35,7,0.4,60,2.35,0.658,3.3,23,4.6,30,1.3,330,550,"ADC"
"Veigar",580,108,6.5,0.6,490,26,8,0.8,52,2.7,0.625,2.24,18,5.2,32,1.3,340,550,"Mid"
"Vel'Koz",590,102,5.5,0.55,469,21,8,0.8,55,3.1416,0.643,1.59,22,4.7,30,1.3,340,525,"Mid"
"Vex",590,104,6.5,0.6,490,32,6,0.8,54,2.75,0.669,1,23,4.45,28,1.3,335,550,NA
"Vi",655,99,10,1,295,65,8,0.65,63,3,0.644,2,30,4.7,32,2.05,340,125,"Jungle"
"Viego",630,109,7,0.7,0,0,0,0,57,3.5,0.658,2.25,34,4.6,32,2.05,345,200,NA
"Viktor",600,100,8,0.65,405,45,8,0.8,53,3,0.658,2.11,23,4.4,30,1.3,335,525,"Mid"
"Vladimir",600,110,7,0.6,2,0,0,0,55,3,0.658,2,24,4.5,30,1.3,330,450,"Mid"
"Volibear",650,104,9,0.75,350,70,6.25,0.5,65,3.5,0.625,2,35,5.2,32,2.05,340,150,"Top"
"Warwick",620,99,4,0.75,280,35,7.45,0.6,65,2.5,0.638,2,33,4.4,32,2.05,335,125,"Jungle"
"Wukong",610,99,3.5,0.65,330,65,8,0.8,66,3.5,0.69,3,31,4.7,28,2.05,340,175,"Top"
"Xayah",630,107,3.25,0.75,340,40,8.25,0.8,60,3.5,0.658,3.9,25,4.2,30,1.3,330,525,"ADC"
"Xerath",596,106,5.5,0.55,400,22,6.85,0.8,55,3,0.658,1.36,22,4.7,30,1.3,340,525,"Mid"
"Xin Zhao",620,106,8,0.7,274,55,7.25,0.45,63,3,0.645,3.5,35,4.4,32,2.05,345,175,"Jungle"
"Yasuo",590,110,6.5,0.9,100,0,0,0,60,2.5,0.697,3.5,32,4.6,32,2.05,345,175,"Mid"
"Yone",620,105,7.5,0.75,500,0,0,0,62,2,0.625,3.5,33,4.6,32,2.05,345,175,"Mid"
"Yorick",650,114,8,0.8,300,60,7.5,0.75,62,5,0.625,2,36,4.5,32,2.05,340,175,"Top"
"Yunara",590,110,4,0.55,275,45,7.5,0.75,55,2.5,0.65,2,25,4.4,30,1.3,325,575,NA
"Yuumi",500,69,5,0.55,440,45,10,0.4,49,3.1,0.625,1,25,4.2,25,1.1,330,425,"Support"
"Zaahen",640,114,7.5,0.8,350,55,8.15,0.75,63,4,0.625,2.5,36,5,32,2.05,345,175,NA
"Zac",685,109,5,0.5,0,0,0,0,60,3.4,0.736,1.6,33,4.7,32,2.05,340,175,"Jungle"
"Zed",654,99,7,0.65,200,0,50,0,63,3.4,0.651,3.3,32,4.7,29,2.05,345,125,"Mid"
"Zeri",600,110,3.25,0.7,250,45,6,0.8,56,2,0.658,2,24,4.2,30,1.3,330,500,NA
"Ziggs",606,106,6.5,0.6,480,23.5,8,0.8,55,3.1,0.656,2,21,4.7,30,1.3,325,550,"Mid"
"Zilean",574,96,5.5,0.5,452,50,11.35,0.8,52,3,0.658,2.13,24,5,30,1.3,335,550,"Support"
"Zoe",630,106,7.5,0.6,425,25,8,0.65,58,3.3,0.658,2.5,21,4.7,30,1.3,340,550,"Mid"
"Zyra",574,93,5.5,0.5,418,25,7,0.8,53,3.2,0.681,2.11,29,4.2,30,1.3,340,575,"Support"
